batch_index,corpus_id,filename,source_path,staged_path,staged_by
325,paper-2005,paper-2005_privacy_preserving_federated_learning_for_predictive_maintenance_in_smart_manufacturing_netw.pdf,extraction_papers/paper-2005_privacy_preserving_federated_learning_for_predictive_maintenance_in_smart_manufacturing_netw.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2005_privacy_preserving_federated_learning_for_predictive_maintenance_in_smart_manufacturing_netw.pdf,hardlink
326,paper-2006,paper-2006_new_method_for_remaining_useful_life_prediction_based_on_recurrence_multi_information_time_f.pdf,extraction_papers/paper-2006_new_method_for_remaining_useful_life_prediction_based_on_recurrence_multi_information_time_f.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2006_new_method_for_remaining_useful_life_prediction_based_on_recurrence_multi_information_time_f.pdf,hardlink
327,paper-2007,paper-2007_investigations_on_multiclass_classification_model_based_optimized_weights_spectrum_for_rotat.pdf,extraction_papers/paper-2007_investigations_on_multiclass_classification_model_based_optimized_weights_spectrum_for_rotat.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2007_investigations_on_multiclass_classification_model_based_optimized_weights_spectrum_for_rotat.pdf,hardlink
328,paper-2009,paper-2009_condition_monitoring_and_fault_prediction_in_pmsm_drives_using_machine_learning_for_elevator.pdf,extraction_papers/paper-2009_condition_monitoring_and_fault_prediction_in_pmsm_drives_using_machine_learning_for_elevator.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2009_condition_monitoring_and_fault_prediction_in_pmsm_drives_using_machine_learning_for_elevator.pdf,hardlink
329,paper-2010,paper-2010_a_novel_subband_method_for_instantaneous_speed_estimation_of_induction_motors_under_varying.pdf,extraction_papers/paper-2010_a_novel_subband_method_for_instantaneous_speed_estimation_of_induction_motors_under_varying.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2010_a_novel_subband_method_for_instantaneous_speed_estimation_of_induction_motors_under_varying.pdf,hardlink
330,paper-2013,paper-2013_long_short_term_memory_mixture_density_network_for_remaining_useful_life_prediction_of_igbts.pdf,extraction_papers/paper-2013_long_short_term_memory_mixture_density_network_for_remaining_useful_life_prediction_of_igbts.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2013_long_short_term_memory_mixture_density_network_for_remaining_useful_life_prediction_of_igbts.pdf,hardlink
331,paper-2017,paper-2017_dynamic_investigation_of_deep_groove_ball_bearings_with_localised_failure_of_outer_ring_cons.pdf,extraction_papers/paper-2017_dynamic_investigation_of_deep_groove_ball_bearings_with_localised_failure_of_outer_ring_cons.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2017_dynamic_investigation_of_deep_groove_ball_bearings_with_localised_failure_of_outer_ring_cons.pdf,hardlink
332,paper-2018,paper-2018_a_low_code_visual_framework_for_deep_learning_based_remaining_useful_life_prediction.pdf,extraction_papers/paper-2018_a_low_code_visual_framework_for_deep_learning_based_remaining_useful_life_prediction.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2018_a_low_code_visual_framework_for_deep_learning_based_remaining_useful_life_prediction.pdf,hardlink
333,paper-2021,paper-2021_a_proactive_predictive_model_for_machine_failure_forecasting.pdf,extraction_papers/paper-2021_a_proactive_predictive_model_for_machine_failure_forecasting.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2021_a_proactive_predictive_model_for_machine_failure_forecasting.pdf,hardlink
334,paper-2027,paper-2027_remaining_useful_life_interval_prediction_for_lithium_ion_batteries_via_periodic_time_series.pdf,extraction_papers/paper-2027_remaining_useful_life_interval_prediction_for_lithium_ion_batteries_via_periodic_time_series.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2027_remaining_useful_life_interval_prediction_for_lithium_ion_batteries_via_periodic_time_series.pdf,hardlink
335,paper-2028,paper-2028_a_real_time_diagnostic_system_using_a_long_short_term_memory_model_with_signal_reshaping_tec.pdf,extraction_papers/paper-2028_a_real_time_diagnostic_system_using_a_long_short_term_memory_model_with_signal_reshaping_tec.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2028_a_real_time_diagnostic_system_using_a_long_short_term_memory_model_with_signal_reshaping_tec.pdf,hardlink
336,paper-2029,paper-2029_unsupervised_classification_and_remaining_useful_life_prediction_for_turbofan_engines_using.pdf,extraction_papers/paper-2029_unsupervised_classification_and_remaining_useful_life_prediction_for_turbofan_engines_using.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2029_unsupervised_classification_and_remaining_useful_life_prediction_for_turbofan_engines_using.pdf,hardlink
337,paper-2030,paper-2030_semi_supervised_deep_learning_framework_for_predictive_maintenance_in_offshore_wind_turbines.pdf,extraction_papers/paper-2030_semi_supervised_deep_learning_framework_for_predictive_maintenance_in_offshore_wind_turbines.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2030_semi_supervised_deep_learning_framework_for_predictive_maintenance_in_offshore_wind_turbines.pdf,hardlink
338,paper-2031,paper-2031_research_on_mechanical_fault_diagnosis_method_of_isolation_switch_based_on_variational_autoe.pdf,extraction_papers/paper-2031_research_on_mechanical_fault_diagnosis_method_of_isolation_switch_based_on_variational_autoe.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2031_research_on_mechanical_fault_diagnosis_method_of_isolation_switch_based_on_variational_autoe.pdf,hardlink
339,paper-2032,paper-2032_integrating_ai_and_iot_for_predictive_maintenance_in_industry_4_0_manufacturing_environments.pdf,extraction_papers/paper-2032_integrating_ai_and_iot_for_predictive_maintenance_in_industry_4_0_manufacturing_environments.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2032_integrating_ai_and_iot_for_predictive_maintenance_in_industry_4_0_manufacturing_environments.pdf,hardlink
340,paper-2034,paper-2034_artificial_intelligence_agent_enabled_predictive_maintenance_conceptual_proposal_and_basic_f.pdf,extraction_papers/paper-2034_artificial_intelligence_agent_enabled_predictive_maintenance_conceptual_proposal_and_basic_f.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2034_artificial_intelligence_agent_enabled_predictive_maintenance_conceptual_proposal_and_basic_f.pdf,hardlink
341,paper-2035,paper-2035_predicting_the_remaining_useful_life_of_metro_pantograph_sliding_strips_using_gamma_processe.pdf,extraction_papers/paper-2035_predicting_the_remaining_useful_life_of_metro_pantograph_sliding_strips_using_gamma_processe.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2035_predicting_the_remaining_useful_life_of_metro_pantograph_sliding_strips_using_gamma_processe.pdf,hardlink
342,paper-2036,paper-2036_fluid_dynamic_model_agnostic_federated_learning_with_pruning_and_knowledge_distillation_for.pdf,extraction_papers/paper-2036_fluid_dynamic_model_agnostic_federated_learning_with_pruning_and_knowledge_distillation_for.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2036_fluid_dynamic_model_agnostic_federated_learning_with_pruning_and_knowledge_distillation_for.pdf,hardlink
343,paper-2037,paper-2037_data_driven_fouling_detection_in_refinery_preheat_train_heat_exchangers_using_neural_network.pdf,extraction_papers/paper-2037_data_driven_fouling_detection_in_refinery_preheat_train_heat_exchangers_using_neural_network.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2037_data_driven_fouling_detection_in_refinery_preheat_train_heat_exchangers_using_neural_network.pdf,hardlink
344,paper-2038,paper-2038_improving_mechanical_fault_diagnosis_using_graph_neural_networks_with_dynamic_and_multiscale.pdf,extraction_papers/paper-2038_improving_mechanical_fault_diagnosis_using_graph_neural_networks_with_dynamic_and_multiscale.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2038_improving_mechanical_fault_diagnosis_using_graph_neural_networks_with_dynamic_and_multiscale.pdf,hardlink
345,paper-2042,paper-2042_an_interpretable_hybrid_fault_prediction_framework_using_xgboost_and_a_probabilistic_graphic.pdf,extraction_papers/paper-2042_an_interpretable_hybrid_fault_prediction_framework_using_xgboost_and_a_probabilistic_graphic.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2042_an_interpretable_hybrid_fault_prediction_framework_using_xgboost_and_a_probabilistic_graphic.pdf,hardlink
346,paper-2049,paper-2049_uncertainty_quantification_of_the_impact_of_high_pressure_compressor_blade_geometric_deviati.pdf,extraction_papers/paper-2049_uncertainty_quantification_of_the_impact_of_high_pressure_compressor_blade_geometric_deviati.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2049_uncertainty_quantification_of_the_impact_of_high_pressure_compressor_blade_geometric_deviati.pdf,hardlink
347,paper-2051,paper-2051_virtual_reality_and_digital_twins_for_catastrophic_failure_prevention_in_industry_4_0.pdf,extraction_papers/paper-2051_virtual_reality_and_digital_twins_for_catastrophic_failure_prevention_in_industry_4_0.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2051_virtual_reality_and_digital_twins_for_catastrophic_failure_prevention_in_industry_4_0.pdf,hardlink
348,paper-2053,paper-2053_intelligent_fault_warning_method_for_wind_turbine_gear_transmission_system_driven_by_digital.pdf,extraction_papers/paper-2053_intelligent_fault_warning_method_for_wind_turbine_gear_transmission_system_driven_by_digital.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2053_intelligent_fault_warning_method_for_wind_turbine_gear_transmission_system_driven_by_digital.pdf,hardlink
349,paper-2055,paper-2055_research_on_the_response_characteristics_of_core_grounding_current_signals_in_power_transfor.pdf,extraction_papers/paper-2055_research_on_the_response_characteristics_of_core_grounding_current_signals_in_power_transfor.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2055_research_on_the_response_characteristics_of_core_grounding_current_signals_in_power_transfor.pdf,hardlink
350,paper-2056,paper-2056_dynamic_vision_based_non_contact_rotating_machine_fault_diagnosis_with_evit.pdf,extraction_papers/paper-2056_dynamic_vision_based_non_contact_rotating_machine_fault_diagnosis_with_evit.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2056_dynamic_vision_based_non_contact_rotating_machine_fault_diagnosis_with_evit.pdf,hardlink
351,paper-2059,paper-2059_wear_performance_and_wear_monitoring_of_nylon_gears_made_using_conventional_and_additive_man.pdf,extraction_papers/paper-2059_wear_performance_and_wear_monitoring_of_nylon_gears_made_using_conventional_and_additive_man.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2059_wear_performance_and_wear_monitoring_of_nylon_gears_made_using_conventional_and_additive_man.pdf,hardlink
352,paper-2060,paper-2060_discharge_based_dc_bus_voltage_link_capacitor_monitoring_with_repetitive_recursive_least_squ.pdf,extraction_papers/paper-2060_discharge_based_dc_bus_voltage_link_capacitor_monitoring_with_repetitive_recursive_least_squ.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2060_discharge_based_dc_bus_voltage_link_capacitor_monitoring_with_repetitive_recursive_least_squ.pdf,hardlink
353,paper-2061,paper-2061_predictive_maintenance_system_to_rul_prediction_of_li_ion_batteries_and_identify_the_fault_t.pdf,extraction_papers/paper-2061_predictive_maintenance_system_to_rul_prediction_of_li_ion_batteries_and_identify_the_fault_t.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2061_predictive_maintenance_system_to_rul_prediction_of_li_ion_batteries_and_identify_the_fault_t.pdf,hardlink
354,paper-2062,paper-2062_tool_condition_monitoring_in_milling_using_cutting_force_and_temperature_data_from_an_instru.pdf,extraction_papers/paper-2062_tool_condition_monitoring_in_milling_using_cutting_force_and_temperature_data_from_an_instru.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2062_tool_condition_monitoring_in_milling_using_cutting_force_and_temperature_data_from_an_instru.pdf,hardlink
355,paper-2068,paper-2068_motor_fault_diagnosis_and_predictive_maintenance_based_on_a_fine_tuned_qwen2_5_7b_model.pdf,extraction_papers/paper-2068_motor_fault_diagnosis_and_predictive_maintenance_based_on_a_fine_tuned_qwen2_5_7b_model.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2068_motor_fault_diagnosis_and_predictive_maintenance_based_on_a_fine_tuned_qwen2_5_7b_model.pdf,hardlink
356,paper-2070,paper-2070_apriori_enhanced_transformer_with_federated_graph_neural_networks_for_real_time_dairy_proces.pdf,extraction_papers/paper-2070_apriori_enhanced_transformer_with_federated_graph_neural_networks_for_real_time_dairy_proces.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2070_apriori_enhanced_transformer_with_federated_graph_neural_networks_for_real_time_dairy_proces.pdf,hardlink
357,paper-2071,paper-2071_study_of_budding_snubber_quality_deterioration_in_solid_oxide_fuel_cell_fed_inverter_used_in.pdf,extraction_papers/paper-2071_study_of_budding_snubber_quality_deterioration_in_solid_oxide_fuel_cell_fed_inverter_used_in.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2071_study_of_budding_snubber_quality_deterioration_in_solid_oxide_fuel_cell_fed_inverter_used_in.pdf,hardlink
358,paper-2072,paper-2072_implementing_ubiquitous_computing_for_remote_monitoring_of_marine_infrastructure_in_harsh_en.pdf,extraction_papers/paper-2072_implementing_ubiquitous_computing_for_remote_monitoring_of_marine_infrastructure_in_harsh_en.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2072_implementing_ubiquitous_computing_for_remote_monitoring_of_marine_infrastructure_in_harsh_en.pdf,hardlink
359,paper-2073,paper-2073_novel_z_chart_for_predicting_insufficient_oil_of_automotive_belt_driven_air_conditioning_com.pdf,extraction_papers/paper-2073_novel_z_chart_for_predicting_insufficient_oil_of_automotive_belt_driven_air_conditioning_com.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2073_novel_z_chart_for_predicting_insufficient_oil_of_automotive_belt_driven_air_conditioning_com.pdf,hardlink
360,paper-2075,paper-2075_research_on_tool_tip_wear_detection_and_life_prediction_based_on_an_improved_l1ps_model.pdf,extraction_papers/paper-2075_research_on_tool_tip_wear_detection_and_life_prediction_based_on_an_improved_l1ps_model.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2075_research_on_tool_tip_wear_detection_and_life_prediction_based_on_an_improved_l1ps_model.pdf,hardlink
361,paper-2077,paper-2077_fault_diagnosis_method_for_rolling_bearings_based_on_a_digital_twin_and_wset_cnn_feature_ext.pdf,extraction_papers/paper-2077_fault_diagnosis_method_for_rolling_bearings_based_on_a_digital_twin_and_wset_cnn_feature_ext.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2077_fault_diagnosis_method_for_rolling_bearings_based_on_a_digital_twin_and_wset_cnn_feature_ext.pdf,hardlink
